Time,steering,throttle,x,y,vx,vy,velocity,yaw,yaw_rate
0.000690460205078125,0.1,0.0,2.817738826780893,2.887160954137455,0.027172644590844897,0.01733200802984669,0.03222966205852991,-3.13293368210541,0.0014877530175148705
0.011311769485473633,0.1,0.00050025,2.8176419187082895,2.887116314731769,-0.009690807260342993,-0.00446394056861088,0.010669513145275492,-3.133635410245707,-0.000685408355865212
0.021178245544433594,0.1,0.001001001,2.8177752855945286,2.887192060560349,0.013336688623910575,0.007574582858005385,0.015337586802490632,-3.1329661432496243,0.0006785666786025367
0.031229734420776367,0.1,0.001502252,2.8178344251053735,2.8872364875759424,0.005913951084490776,0.00444270155934845,0.007396784069795926,-3.133190176698696,-0.0001601937331226419
0.04130101203918457,0.1,0.002004004,2.8175293758318514,2.887050877706242,-0.030504927352215105,-0.018560986970062032,0.03570799392386435,-3.134358161380986,-0.0012560083534745154
0.051216840744018555,0.1,0.002506258,2.8176488464558047,2.887110327761848,0.011947062395334385,0.005945005560636929,0.01334448916197308,-3.1335586741171775,0.0007781221207332976
0.06360912322998047,0.1,0.003009014,2.817782813161876,2.88721124284713,0.013396670607113137,0.01009150852819829,0.016772278549147337,-3.133295551526853,0.0003220037013772129
0.07152676582336426,0.1,0.003512271,2.817804490738071,2.887183058287416,0.0021677576194978343,-0.002818455971409506,0.0035556809698937867,-3.132993877645842,0.00027250151722900195
0.08141040802001953,0.1,0.004016032,2.8177840038174358,2.8872098194146254,-0.0020486920635054418,0.002676112720934043,0.0033702697913097685,-3.133593534076859,-0.0005905222712482614
0.09156394004821777,0.1,0.004520296,2.8176407380720025,2.887085511395263,-0.014326574543321868,-0.012430801936247349,0.01896775091895634,-3.13334652637648,0.00020167810506263392
0.1015024185180664,0.1,0.005025063,2.81760231263648,2.8870922763261277,-0.0038425435522349005,0.0006764930864822105,0.003901638610491781,-3.1340591499761423,-0.0006882781980188024
0.11246371269226074,0.1,0.005530333,2.817603137986127,2.887035870407168,8.25349646849105e-05,-0.005640591895961222,0.0056411957027902295,-3.1332630953168277,0.0007575500632748193
0.12253642082214355,0.1,0.006036108,2.8176658598061755,2.8871216703513434,0.006272182004840587,0.008579994417523551,0.010628102902521286,-3.1335991444843816,-0.0002946288288331888
0.13287973403930664,0.1,0.006542388,2.8177543947431456,2.8871364780750595,0.008853493697014159,0.0014807723716092624,0.008976471325615135,-3.1334388916619837,0.00018578247875814053
0.1432046890258789,0.1,0.007049172,2.8175838448138744,2.8870721324453936,-0.017054992927123536,-0.006434562966584068,0.01822844986045629,-3.133948680966963,-0.0005552723195325715
0.15285539627075195,0.1,0.007556461,2.8175917711114407,2.8870947349180764,0.000792629756629637,0.0022602472682820007,0.0023951992912638826,-3.134228117325207,-0.0002801267180886592
0.1625356674194336,0.1,0.008064257,2.817685776188282,2.88714537313597,0.009400507684143022,0.005063821789352829,0.010677632501353309,-3.1334230385890214,0.0008173334689191108
0.17307329177856445,0.1,0.008572558,2.81788033252862,2.887237040590722,0.019455634033782587,0.009166745475219784,0.021506996960615903,-3.1320765278678917,0.0012772421732843943
0.18250370025634766,0.1,0.009081366,2.817780720705895,2.887207498998648,-0.009961182272499869,-0.0029541592074355805,0.0103900052400777,-3.1340490982615807,-0.0018646655007778434
0.1926407814025879,0.1,0.00959068,2.8175234424423166,2.887026606522665,-0.025727826357835326,-0.018089247598274127,0.03145062682635423,-3.1340367165622838,-8.62806919477428e-05
0.20261192321777344,0.1,0.010100502,2.817763126443931,2.8871802671282616,0.02396840016145596,0.015366060559651729,0.028471038327088923,-3.133915752197719,0.00019625298458026227
0.21274757385253906,0.1,0.010610831,2.8178003109389897,2.8872222747551115,0.003718449505862864,0.004200762684991588,0.00561010462141924,-3.1336385042971115,0.00022725068020640677
0.222977876663208,0.1,0.011121668,2.8178406994980527,2.8872246285297116,0.00403885590629649,0.00023537746001167648,0.004045708785924611,-3.133274648500206,0.00036684390762252537
0.23284459114074707,0.1,0.011633013,2.817442471750593,2.886980873290835,-0.03982277474596785,-0.024375523887654182,0.04669067951171512,-3.1345887360108584,-0.0013469945168880578
0.2426292896270752,0.1,0.012144867,2.8178777831027766,2.8872610048086673,0.04353113521835539,0.028013151783223833,0.05176578412647371,-3.1325392260814526,0.0020793353191002734
0.2528414726257324,0.1,0.012657231,2.8174491124926004,2.886956618493292,-0.04286706101761517,-0.030438631537510474,0.05257466319591852,-3.1347305613200067,-0.002193718711024748
0.26261067390441895,0.1,0.013170103,2.817774939580606,2.887163309666772,0.03258270880057701,0.020669117347971167,0.03858555849961746,-3.1330983007672715,0.0016286473609758603
0.27278804779052734,0.1,0.013683486,2.81760062772129,2.8870791979217767,-0.01743118593160453,-0.008411174499523,0.019354433586224986,-3.133841002507834,-0.0007583003544434378
0.28267431259155273,0.1,0.014197378,2.817787146032835,2.8871787707486565,0.01865183115450364,0.009957282687977909,0.02114327987669882,-3.1334105174477798,0.0004426001798542616
0.29277563095092773,0.1,0.014711782,2.817836501169597,2.8872362042060904,0.004935513676196379,0.00574334574339197,0.0075726689862993584,-3.1333667201561086,4.010062260617398e-05
0.3026585578918457,0.1,0.015226696,2.8175061041241674,2.88698457855632,-0.033039704542980886,-0.025162564977021518,0.04153043164367909,-3.134304965667264,-0.0009540498065467963
0.3124997615814209,0.1,0.015742122,2.8176811618049515,2.887146260336587,0.017505768078418527,0.016168178026676472,0.023829853056988853,-3.133935110324106,0.00040805846387955737
0.3228929042816162,0.1,0.016258059,2.8176786023643223,2.887114755766713,-0.00025594406292128724,-0.0031504569873774813,0.0031608363754962467,-3.133524878780817,0.0003949997988713007
0.3326375484466553,0.1,0.016774508,2.8175231629230417,2.887045386532377,-0.01554394412806026,-0.006936923433631392,0.017021607026962038,-3.134196727209206,-0.0007267348740235558
0.3425581455230713,0.1,0.01729147,2.817743125733817,2.8871611780444417,0.021996281077507618,0.01157915120648667,0.02485785839334116,-3.133481326798018,0.0007566240510850619
0.3526723384857178,0.1,0.017808945,2.817746245644821,2.8871913730413334,0.00031199110042123834,0.003019499689171923,0.0030355752040842924,-3.1334945896790924,8.067412911297125e-06
0.36349034309387207,0.1,0.018326934,2.818120854578891,2.8874777854219627,0.037460893407015305,0.02864123806292085,0.0471554774403639,-3.1293390114961204,0.004098318319432978
0.37282466888427734,0.1,0.018845435,2.8178036739539474,2.8872322360808242,-0.03171806249437914,-0.024554934113840687,0.04011209640161428,-3.133625724101069,-0.004239644367816336
0.38266563415527344,0.1,0.019364451,2.817975729899574,2.8873221227395915,0.01720559456264148,0.008988665876730195,0.01941207352390496,-3.132190893134937,0.001429495678286661
0.39266180992126465,0.1,0.019883982,2.8178479363015003,2.8872635728844998,-0.01277935980734668,-0.0058549855091794,0.01405677389724714,-3.133129728784158,-0.0009819170869380556
0.40277814865112305,0.1,0.020404027,2.8178065539677757,2.8872156756134366,-0.004138233372463773,-0.004789727106313535,0.006329807358674317,-3.133587299232775,-0.0004124173943468437
0.41266751289367676,0.1,0.020924587,2.817866729726903,2.887249606900519,0.006017575912720119,0.003393128708228943,0.006908295180140813,-3.1329019414612835,0.000644130806717039
0.4228997230529785,0.1,0.021445663,2.817872844212613,2.887262634364693,0.0006114485710195794,0.0013027464174086845,0.0014391030481077608,-3.1325785285985424,0.00033740462958551347
0.4326765537261963,0.1,0.021967255,2.8175898586115005,2.8870757241404297,-0.02829856011126175,-0.01869102242633147,0.033914050535321205,-3.1339797688769075,-0.0014235220999642558
0.44286489486694336,0.1,0.022489363,2.8177834476735644,2.88722651957357,0.01935890620639036,0.015079543314033828,0.02453894610751736,-3.1340202414401666,7.0563791974511515e-06
0.4529883861541748,0.1,0.023011988,2.8178446649910756,2.887273181639776,0.006121731751118631,0.004666206620607127,0.007697342649177817,-3.1303739250289526,0.0035763331942180085
0.462831974029541,0.1,0.02353513,2.8178233625892606,2.887248897308753,-0.0021302401814971006,-0.002428433102297234,0.0032303576525205017,-3.1329298335706413,-0.0025474790613821863
0.4728517532348633,0.1,0.02405879,2.817751508017857,2.8872075895245195,-0.007185457140357343,-0.004130778423361292,0.008288191883566616,-3.1335129562078605,-0.0005480843990204908
0.482558012008667,0.1,0.024582968,2.817863976613878,2.8872625766673283,0.011246859602120907,0.005498714280882666,0.012519093803171306,-3.1326710998314584,0.0008345308762130505
0.4921140670776367,0.1,0.025107663,2.8177599531753392,2.8872123172698627,-0.010402343853899154,-0.005025939746561292,0.011552870984773356,-3.1340044171705346,-0.0012957857593593426
0.5027697086334229,0.1,0.025632878,2.8176666356323206,2.8871558203412304,-0.009331754301866724,-0.005649692863229916,0.010908742723120715,-3.134092025284487,-8.600723382177666e-05
0.5121924877166748,0.1,0.026158612,2.8177008118506186,2.887121790568795,0.003417621829804318,-0.003402977243549543,0.004822902973487136,-3.1331994973502337,0.0008431504300182576
0.5303347110748291,0.1,0.026684865,2.817791507184538,2.887203693523824,-0.004456518937168141,-0.0055981848546604596,0.007155433928441238,-3.1335214140991696,-0.0007416520599577478
0.5325064659118652,0.1,0.027211638,2.817791507184538,2.887203693523824,-0.004456518937168141,-0.0055981848546604596,0.007155433928441238,-3.1335214140991696,-0.0007416520599577478
0.5420706272125244,0.1,0.027738931,2.817547611802979,2.8870334499733454,-0.024389538155888957,-0.0170243550478677,0.029743541084635866,-3.1337903338518163,-0.0003421553738127105
0.5523943901062012,0.1,0.028266744,2.8175921617717594,2.88707129592342,0.0044549968780227545,0.0037845950074721912,0.005845524489194782,-3.1340080557388306,-0.0001703929952648511
0.5621857643127441,0.1,0.028795079,2.81779535168509,2.887212074620425,0.02031899133307924,0.014077869700468426,0.02471938154762607,-3.1333314375048196,0.0006758428363195312
0.5720796585083008,0.1,0.029323935,2.817847650805179,2.8872336554816345,0.005229912008886117,0.0021580861209624658,0.005657677555868843,-3.133097161315525,0.00022826365047773605
0.5825598239898682,0.1,0.029853313,2.8178519858673066,2.8872191228147273,0.00043350621274917955,-0.001453266690720767,0.00151654598046041,-3.132697362133288,0.0003765807213635956
0.592644214630127,0.1,0.030383213,2.8175127609516672,2.8870651457585184,-0.033922491563931345,-0.015397705620889823,0.03725352026711805,-3.1346297628638844,-0.001919323162338169
0.6026148796081543,0.1,0.030913636,2.817480189817751,2.887045230343611,-0.0032571133916192707,-0.0019915414907423212,0.003817725128294825,-3.1350636964463456,-0.00043525889619813605
0.6126911640167236,0.1,0.031444582,2.8175953440242907,2.887114062667008,0.011515420653962494,0.006883232339705003,0.013415804123498033,-3.1345967550572937,0.0004856424777849205
0.6236746311187744,0.1,0.031976051,2.8177729686450457,2.887194025907734,0.01776246207549903,0.007996324072623295,0.019479380320173333,-3.133684562064033,0.0009075021225488
0.6329505443572998,0.1,0.032508043,2.8178389216152513,2.887233556469504,0.00659529702056183,0.003953056176975167,0.007689251974526083,-3.132763085883509,0.0008876471013170397
0.6426832675933838,0.1,0.03304056,2.817801364365159,2.8872221971599723,-0.0037557250092135064,-0.001135930953166664,0.00392374941544359,-3.1337836960409065,-0.0009581963991265322
0.6530265808105469,0.1,0.033573602,2.8177072348573167,2.8871543847361605,-0.009412950784248864,-0.00678124238118194,0.011601245221916025,-3.1333496949861495,0.00038879924990041156
0.6626224517822266,0.1,0.034107168,2.8177413874156385,2.8872061006887377,0.003415255832184272,0.005171595257724704,0.006197529339098713,-3.134465077162783,-0.0010552659177756082
0.6726455688476562,0.1,0.034641259,2.8178015210593674,2.8871997328097274,0.006013364372892127,-0.0006367879010316102,0.006046986845699978,-3.1332319352230003,0.0011816100491761846
0.6827602386474609,0.1,0.035175877,2.8178013864122233,2.8872080921745424,-1.3464714410105216e-05,0.0008359364815024861,0.000836044914846626,-3.132843971857104,0.00037967778314289556
0.6928095817565918,0.1,0.03571102,2.8178278744269223,2.8872350271238276,0.0026488014698955453,0.0026934949285184473,0.0037777062030914204,-3.133517599780436,-0.0006667314410777464
0.7026872634887695,0.1,0.03624669,2.817488572180602,2.8870393827302854,-0.03393022463202833,-0.019564439354224916,0.039166662237482615,-3.134907104737976,-0.0013996902566773284
0.7126948833465576,0.1,0.036782887,2.817614641332264,2.887092255152539,0.01260691516620227,0.005287242225371358,0.0136707439577212,-3.1336990512873086,0.001202048849615
0.7229154109954834,0.1,0.03731961,2.81787488929218,2.8872813653721066,0.02602479599160823,0.018911021956746765,0.032170122129910945,-3.1333540886393147,0.0003667588415122025
0.7326252460479736,0.1,0.037856862,2.8178278981417018,2.887244247116339,-0.004699115047834823,-0.003711825576768746,0.0059882661384696575,-3.133426533433731,-7.85454358867622e-05
0.7425637245178223,0.1,0.038394642,2.8177963077082064,2.887185307129607,-0.003159043349532098,-0.005893998673167644,0.006687209824996142,-3.1330190603044064,0.00039245228759598924
0.7525918483734131,0.1,0.03893295,2.817799066832331,2.887186023263204,0.00027591241247293397,7.161335968675075e-05,0.00028505461343794874,-3.1327398965803464,0.0002569507208468881
0.7625596523284912,0.1,0.039471787,2.8174275156389808,2.8869826580353517,-0.037155119335041675,-0.0203365227852359,0.04235654674068233,-3.1347040111216278,-0.0019513535434480046
0.7725493907928467,0.1,0.040011153,2.8178601790528353,2.887243458618658,0.0432663413854506,0.026080058330624212,0.050518766210301665,-3.1327164502349234,0.001977738294457241
0.782386064529419,0.1,0.040551049,2.817853325980872,2.8872566138514673,-0.000685307196324203,0.00131552328093143,0.001483323112476285,-3.1326174716428064,9.701045704524809e-05
0.7924532890319824,0.1,0.041091475,2.817627150615668,2.8870885275842233,-0.022617536520419534,-0.016808626724396092,0.028179476407708393,-3.133712024044362,-0.0010611567020377543
0.8023481369018555,0.1,0.041632431,2.8175759846884496,2.8870306166014075,-0.005116592721821078,-0.0057910982815823075,0.0077276348508413615,-3.1334624420483226,0.00022186221582593855
0.8125090599060059,0.1,0.042173918,2.8175850479641307,2.8870801976931104,0.0009063275681064908,0.004958109170294378,0.005040265489561739,-3.1337693120660726,-0.00034657121146427757
0.8224420547485352,0.1,0.042715936,2.817524266050598,2.88702612715684,-0.006078191353253715,-0.0054070536270600655,0.00813514837311967,-3.1344420885460003,-0.0006102910687496486
0.8328342437744141,0.1,0.043258486,2.817793227463239,2.88718756911765,0.02689614126407669,0.016144196081002704,0.03136937171827055,-3.132775986579991,0.0016386390527645723
0.8428239822387695,0.1,0.043801568,2.8175499016580368,2.887056880672175,-0.024332580520214364,-0.013068844547481362,0.027620086397021803,-3.134154361778104,-0.0013617723133531447
0.8529129028320312,0.1,0.044345182,2.8178670515559836,2.8872018703654234,0.031714989794684456,0.01449896932483874,0.03487206172797293,-3.131939619172182,0.0021931417537542834
0.8625631332397461,0.1,0.044889329,2.8176140243392696,2.887079621629986,-0.025302721671405237,-0.012224873543731363,0.02810116113509944,-3.1335291862731722,-0.001569589707310309
0.8725643157958984,0.1,0.04543401,2.81785132761993,2.887233363746363,0.023730328066040585,0.015374211637686486,0.02827534002628948,-3.132784842538613,0.0007272128539242473
0.8825445175170898,0.1,0.045979224,2.8176252129122523,2.88707728538093,-0.02261147076776382,-0.015607836543285458,0.027475137339845176,-3.1335701777145313,-0.000780534838546745
0.8925845623016357,0.1,0.046524971,2.8178317484473423,2.8871912569919065,0.020653553508998,0.01139716109763711,0.02358950091957302,-3.1326781880794283,0.0008997915560320942
0.9024643898010254,0.1,0.047071254,2.817745420850098,2.8871507155323015,-0.008632759724447325,-0.004054145960497024,0.009537328762764457,-3.13280869908327,-0.0001564395834902109
0.9125180244445801,0.1,0.047618071,2.8175558777905994,2.887057573466593,-0.018954305949847594,-0.009314206570865124,0.021119189333049102,-3.1340432910080622,-0.0012002363197776344
0.9244582653045654,0.1,0.048165423,2.8178269645007945,2.88720848867512,0.02710867101951564,0.015091520852728024,0.031026344388159103,-3.1329331263376887,0.001103625118475147
0.9328110218048096,0.1,0.048713311,2.817845341905672,2.887218301199202,0.0018377404877423231,0.0009812524081720397,0.002083301799747415,-3.13267796215864,0.00024199624413250568
0.9431571960449219,0.1,0.049261734,2.817826366691869,2.8871918266269643,-0.0018975213802896462,-0.00264745722375892,0.0032572407249525804,-3.1326738879372424,1.026503736063751e-06
0.9525642395019531,0.1,0.049810695,2.817596430488942,2.887054675989364,-0.022993620292721673,-0.013715063760022517,0.02677329916366948,-3.1336119101342232,-0.0009484691215551867
0.9624371528625488,0.1,0.050360191,2.8176882254732365,2.8871415756501007,0.00917949842946797,0.008689966073660571,0.012640360033558246,-3.133335836162282,0.0002933304905668416
0.9724898338317871,0.1,0.050910226,2.817547662812506,2.887046702531337,-0.014056266073048107,-0.009487311876377191,0.016958410967893512,-3.133835550343661,-0.0005401229456549708
0.9824333190917969,0.1,0.051460797,2.8174657293184175,2.887009561650193,-0.008193349408847084,-0.0037140881143926663,0.008995855993563243,-3.1346598175601645,-0.000787207511410562
0.9924862384796143,0.1,0.052011907,2.817718669820556,2.887116720852403,0.025294050213853225,0.01071592022099388,0.027470346237418158,-3.132842573022806,0.0018308086026728977
1.0024168491363525,0.1,0.052563555,2.8174907827151956,2.8869740446681313,-0.02278871053604803,-0.014267618427155071,0.026886618669492105,-3.1338500218796383,-0.0010471435872395532
1.0124762058258057,0.1,0.053115742,2.817843988532492,2.8871781906636054,0.035320581729658684,0.020414599547402545,0.04079582537959377,-3.1326694899247,0.001214424136517881
1.0229575634002686,0.1,0.053668468,2.8175302973921212,2.8870213088766685,-0.03136911403709419,-0.015688178693684662,0.03507335550239243,-3.13375250951772,-0.0011513988947973175
1.0327041149139404,0.1,0.054221733,2.8174477176808463,2.886974934774186,-0.008257971127489938,-0.004637410248253815,0.009470990494825077,-3.134732141898558,-0.000922495882474242
1.0426995754241943,0.1,0.054775539,2.8178642362161237,2.887182906016494,0.04165185352773548,0.020797124230798048,0.04655531418181149,-3.13219562515926,0.002476898643420528
1.05259108543396,0.1,0.055329885,2.8177031432180377,2.887133574482233,-0.016109299808597655,-0.0049331534261121135,0.0168477162561828,-3.1332743078510386,-0.0010463456864054802
1.0624361038208008,0.1,0.055884771,2.817562950191689,2.887045158945175,-0.014019302634871167,-0.008841553705796201,0.016574496019504913,-3.134348492482069,-0.001037389432285383
1.072479486465454,0.1,0.056440199,2.817424324452966,2.8870042960457543,-0.013862573872280848,-0.004086289942062393,0.014452291162824111,-3.135120384975258,-0.0007872596880712502
1.0824272632598877,0.1,0.056996169,2.817497854046053,2.8870110678949668,0.007352959308670748,0.0006771849212494629,0.007384076788098526,-3.134423767784793,0.000691741085303627
1.092576503753662,0.1,0.05755268,2.8177631015352897,2.8871597490935703,0.02652474892368417,0.014868119860356188,0.030407619006531945,-3.1332776391854256,0.0011423090680113856
1.1024870872497559,0.1,0.058109734,2.8176220421893325,2.8870866916302225,-0.014105934595720626,-0.007305746334784757,0.01588556956256114,-3.1337668066058075,-0.0005180144695507211
1.112431526184082,0.1,0.05866733,2.8177253721510547,2.887123393291791,0.010332996172213171,0.0036701661568550037,0.01096544251336424,-3.1332266030936835,0.0005773969648046379
1.1227922439575195,0.1,0.05922547,2.817841196462733,2.8872095316987907,0.011582431167811436,0.008613840699966957,0.0144343674389111,-3.1329094383517555,0.00028189585993486664
1.1325442790985107,0.1,0.059784154,2.817470462052084,2.8870147996048616,-0.0370734410648943,-0.0194732093929062,0.04187655568993421,-3.134421392000563,-0.0015249753457196623
1.1424825191497803,0.1,0.060343381,2.8176938700360257,2.8871303663988144,0.02234079839418257,0.011556679395274827,0.025152894694938796,-3.133705486043646,0.0007667361211521282
1.1526219844818115,0.1,0.060903153,2.8176494491171757,2.887119708667467,-0.004442091884993005,-0.0010657731347230026,0.004568156377513581,-3.133529269923221,0.00011180492128171154
1.1624369621276855,0.1,0.06146347,2.8176459082237257,2.8871214172183115,-0.0003540893450004745,0.000170855084435928,0.00039315483479218866,-3.133674379053009,-0.00012601779721308986
1.1725101470947266,0.1,0.062024332,2.8178725099365174,2.8872787444289303,0.022660171279165198,0.015732721061878507,0.0275862624219371,-3.1327272351423514,0.0009865649041435349
1.182431697845459,0.1,0.062585739,2.8177714952039032,2.8871879621846817,-0.01010147326141464,-0.00907822442486328,0.013581381400993756,-3.1334302340950715,-0.0007240065268314657
1.1926977634429932,0.1,0.063147693,2.81786005757869,2.8872463266699766,0.00885623747866049,0.005836448529494831,0.010606463770544501,-3.1324364102106728,0.0009679171986355846
1.2025120258331299,0.1,0.063710193,2.817492861443933,2.887051444181688,-0.036719613475666435,-0.01948824882886946,0.04157068505832296,-3.1347840081896186,-0.002318779713669363
1.2125763893127441,0.1,0.06427324,2.817735905253049,2.887187277642914,0.02430438091156617,0.013583346122603146,0.02784259728152063,-3.1334691986682492,0.0012843384693443794
