Time,steering,throttle,x,y,vx,vy,velocity,yaw,yaw_rate
1.2228097915649414,0.1,0.064836834,2.8177748226393016,2.887195423924932,0.0038917386252723674,0.0008146282017840178,0.003976084585943654,-3.133660467168683,-0.00015782849278191238
1.2325584888458252,0.1,0.065400976,2.8178187393830463,2.8871936048094136,0.004391674374470966,-0.00018191155182201157,0.004395440321978135,-3.132918353886519,0.0007183706636036007
1.2425305843353271,0.1,0.065965665,2.8174900926859356,2.886986419678357,-0.0328646697110635,-0.020718513105677516,0.03885026770213335,-3.1339071401521355,-0.0010346224906704659
1.2526710033416748,0.1,0.066530904,2.8178468431437396,2.8872330931778647,0.03567504578039227,0.024667349950791007,0.04337265319331841,-3.1330689438392203,0.0008679662237864841
1.2624175548553467,0.1,0.067096691,2.817562818980376,2.887072047027663,-0.028402416336348324,-0.016104615020173796,0.032650511155130076,-3.134276456311171,-0.0011968683761475047
1.2724294662475586,0.1,0.067663027,2.817562818980376,2.887072047027663,-0.028402416336348324,-0.016104615020173796,0.032650511155130076,-3.134276456311171,-0.0011968683761475047
1.2823295593261719,0.1,0.068229914,2.817562818980376,2.887072047027663,-0.028402416336348324,-0.016104615020173796,0.032650511155130076,-3.134276456311171,-0.0011968683761475047
1.292724370956421,0.1,0.06879735,2.817529800488714,2.8870495287375113,-0.005301606427643435,-0.002152090747387092,0.0057217589339834405,-3.1342760580609657,-0.0003434653417172384
1.3024702072143555,0.1,0.069365337,2.817789868511769,2.887200317785917,0.026006802305511556,0.015078904840581941,0.03006205477590124,-3.133496226899625,0.0008140120524108245
1.3126955032348633,0.1,0.069933874,2.817829791847104,2.887233163062359,0.003992333533497927,0.003284527644176194,0.005169801629467968,-3.1333115798506186,0.0001813482021825785
1.3228261470794678,0.1,0.070502963,2.8176328283671372,2.8871240960546563,-0.0196963479966783,-0.010906700770263456,0.022514489692158662,-3.1338269535778904,-0.0005502262618624922
1.3326759338378906,0.1,0.071072604,2.817828336469822,2.887209257483374,0.019550810268453844,0.008516142871783927,0.021325076120982934,-3.1330813319828854,0.0007706286851892036
1.3424696922302246,0.1,0.071642797,2.8176846757150913,2.8871445743599016,-0.014366075473049023,-0.006468312347251981,0.015755100416022527,-3.1335456974124622,-0.00047707053046833247
1.352604627609253,0.1,0.072213543,2.8174917378936035,2.8870247861368763,-0.019293782148777083,-0.011978822302527448,0.02270995846231336,-3.134568126541228,-0.0010137703510795036
1.3626773357391357,0.1,0.072784841,2.817821265302096,2.8871900037449634,0.032952740849268025,0.016521760808707597,0.036862605845208014,-3.1328697261975726,0.001686184636157878
1.3726704120635986,0.1,0.073356693,2.8176727326485946,2.8871410236372874,-0.01485326535015652,-0.004898010767595551,0.015640012821019112,-3.133729538554986,-0.0008803234228093194
1.382467269897461,0.1,0.073929098,2.8175613504724337,2.8870720050756487,-0.01113821761609124,-0.0069018561638767295,0.013103263340490735,-3.1341299506158418,-0.00038328861266705226
1.3925042152404785,0.1,0.074502058,2.8174983743880597,2.8870308289346567,-0.006297608437400015,-0.004117614099197198,0.007524268595732041,-3.134516967568018,-0.00041136123100059485
1.4024438858032227,0.1,0.075075573,2.8176216051929477,2.88711560418997,0.012323080488796379,0.008477525531347396,0.014957498182115917,-3.134173454350408,0.000381651257119969
1.4123671054840088,0.1,0.075649642,2.817709548409758,2.8871632779320295,0.008794321681016015,0.004767374205938424,0.010003396955466447,-3.133302710497011,0.0008239178501946286
1.4223434925079346,0.1,0.076224267,2.817786561495456,2.8871808019351954,0.007701308569796339,0.0017524003165902968,0.00789816817729303,-3.1327413120512886,0.000608368328672962
1.4325368404388428,0.1,0.076799448,2.8178162302570633,2.887184832434294,0.0029668761607481997,0.00040304990984729727,0.0029941281507383567,-3.133072555998356,-0.0003292732525918758
1.4424211978912354,0.1,0.077375185,2.8177977230284585,2.887220204251398,-0.0018507228604747183,0.003537181710422388,0.003992095885475494,-3.1329584742864656,9.720597027488137e-05
1.4544248580932617,0.1,0.077951478,2.8176167147673676,2.887114112003988,-0.018100826109090917,-0.010609224741031653,0.020980837815427332,-3.1341620280226974,-0.0011916048989103357
1.4624543190002441,0.1,0.078528329,2.8176149703954767,2.887053926117206,-0.00017443718909326833,-0.006018588678191605,0.006021116010358456,-3.1334255252198657,0.000716111942442184
1.4724757671356201,0.1,0.079105737,2.8177945766723735,2.887166004853108,0.01796062768968376,0.011207873590191042,0.02117074815449697,-3.133086891665625,0.00034589059688049876
1.4823582172393799,0.1,0.079683704,2.817663755295216,2.8871948177836444,-0.013082137715736408,0.0028812930536581405,0.01339567754443767,-3.1322648469541234,0.0008119472169929862
1.4924323558807373,0.1,0.080262228,2.8178565890753133,2.887276210662524,0.01928337800971569,0.008139287887942714,0.020930759059059414,-3.1331509314189128,-0.000897697967308462
1.5024337768554688,0.1,0.080841311,2.8176690857696673,2.8871197210995336,-0.018750330564598627,-0.01564895629901919,0.02442262740841644,-3.1336399380296465,-0.0004451095402807218
1.512420415878296,0.1,0.081420954,2.8174658604592753,2.886974699396438,-0.020322531039207448,-0.01450217030956047,0.024966341572746444,-3.1342723496498675,-0.0006769312082899813
1.5224530696868896,0.1,0.082001156,2.817860635416566,2.887258744210549,0.03947749572907888,0.02840448141108176,0.04863421874844841,-3.1333938958262806,0.000900980523645055
1.5328588485717773,0.1,0.082581918,2.8175901205507703,2.8870310826580172,-0.02705148657957679,-0.022766155253162168,0.03535648103496877,-3.133438237440363,-9.819068328970502e-05
1.5424082279205322,0.1,0.08316324,2.817795226366216,2.8871719158054754,0.020510581544552764,0.014083314745816367,0.024880187087831095,-3.132499996768635,0.0009632627842876258
1.5525095462799072,0.1,0.083745123,2.817696174352022,2.887114067162027,-0.009905201419391219,-0.005784864344837715,0.011470731042391522,-3.1333438763148007,-0.000822371800092517
1.5626604557037354,0.1,0.084327567,2.8175109072830775,2.8870291014142575,-0.01852670689443947,-0.008496574776950538,0.020382115967013413,-3.1344178802509384,-0.0010822125071101368
1.5727794170379639,0.1,0.084910573,2.8177124374021822,2.887152968160749,0.02015301191047314,0.012386674649134122,0.023655308028583653,-3.1332598711503827,0.0011350480669520477
1.5824317932128906,0.1,0.085494141,2.8175810878167886,2.8871328243394596,-0.013134958539362529,-0.002014382128923131,0.013288524041145333,-3.1350900748274793,-0.0017676437585377892
1.5924694538116455,0.1,0.086078272,2.8177889658418547,2.8872078061824977,0.0207878025066055,0.007498184303811328,0.022098766954460527,-3.133801639563626,0.0012800648791136725
1.6026043891906738,0.1,0.086662965,2.8175819031168245,2.887111476965264,-0.020706272503012713,-0.009632921723357057,0.022837313806517278,-3.1348597321922904,-0.0010379727330257825
1.6124439239501953,0.1,0.087248222,2.8176357572004833,2.8871165510005072,0.005385408365876643,0.0005074035243080033,0.005409258877492767,-3.1337569602475446,0.0010302923864815524
1.6224472522735596,0.1,0.087834043,2.81789805782786,2.887247889717607,0.02623006273765327,0.013133871709980482,0.029334532164591483,-3.132537873453757,0.001216913809193886
1.632493019104004,0.1,0.088420427,2.8175990682375422,2.8871011490889846,-0.029898959031759986,-0.014674062862241044,0.0333057933709417,-3.1341710798539917,-0.001593868937052467
1.6423132419586182,0.1,0.089007376,2.8175990682375422,2.8871011490889846,-0.029898959031759986,-0.014674062862241044,0.0333057933709417,-3.1341710798539917,-0.001593868937052467
1.6524498462677002,0.1,0.089594891,2.817599026976569,2.887123049723113,-4.126097330470202e-06,0.002190063412843557,0.0021900672996406183,-3.1341406117618926,-4.374369489023729e-05
1.662386417388916,0.1,0.09018297,2.8174624351252406,2.8870089570712407,-0.014156004363963248,-0.007004697953183481,0.01579424746443715,-3.134622114106023,-0.0007008736036038492
1.672731876373291,0.1,0.090771615,2.8174624351252406,2.8870089570712407,-0.014156004363963248,-0.007004697953183481,0.01579424746443715,-3.134622114106023,-0.0007008736036038492
1.6824555397033691,0.1,0.091360827,2.817521499655408,2.8870160575980988,-0.02784274459850522,-0.016040115191984228,0.0321325959447679,-3.133855341528739,-0.0007893472415545265
1.6924190521240234,0.1,0.091950605,2.8175056061766894,2.8870376403642,-0.0015893478718442822,0.002158276610142451,0.0026803329240271513,-3.1344139564985403,-0.0005055778010932851
1.7025628089904785,0.1,0.092540951,2.8177318954156325,2.887184660246913,0.022628923894307817,0.014701988271292876,0.026985489725843564,-3.133336479616188,0.00105571012934787
1.712416648864746,0.1,0.093131863,2.8178766334557346,2.8872450298178225,0.014473804010206592,0.006036957090937989,0.015682342090507364,-3.132736212429437,0.0006015642377583305
1.7247977256774902,0.1,0.093723344,2.817853851289477,2.8872428628494444,-0.002278216625750673,-0.00021669683780700666,0.002288499183605347,-3.1330109469188194,-0.00026010408373174223
1.7357263565063477,0.1,0.094315393,2.8178117772213094,2.8872009536107894,-0.0042074068167696765,-0.00419092386549913,0.005938528013591425,-3.13314210804865,-0.00011874552016413539
1.7441728115081787,0.1,0.094908011,2.817529368368933,2.8870538067799294,-0.028240885237629243,-0.014714683086003433,0.031844457874588804,-3.1342413356417347,-0.001127909027117656
1.7535655498504639,0.1,0.095501198,2.81766648843312,2.887135337535653,0.013712006418709066,0.008153075572359114,0.015952797914952646,-3.133373011409895,0.0008692997688056342
1.762634038925171,0.1,0.096094955,2.817617731479145,2.887132289437211,-0.004875695397510427,-0.00030480984420933055,0.004885213879701817,-3.1343408290953443,-0.0009539674842315183
1.772627830505371,0.1,0.096689281,2.817855072022179,2.887271777740564,0.023734054303403695,0.013948830335319684,0.027529533257947728,-3.1333198860898963,0.0010230719590877447
1.7824630737304688,0.1,0.097284178,2.817538107244668,2.887012798809463,-0.03169647775109752,-0.025897893110116144,0.04093125418758655,-3.1338114443940603,-0.0005531655606022026
1.7925829887390137,0.1,0.097879646,2.8176762563489635,2.8871335876631883,0.013814910429532645,0.012078885372535098,0.018350782599629155,-3.133372419775583,0.0004902258041334935
1.8027195930480957,0.1,0.098475686,2.817535747175271,2.887050388624576,-0.014050917369257121,-0.008319903861231381,0.01632939310500621,-3.134116093975908,-0.000787706787686775
1.8125510215759277,0.1,0.099072296,2.817805165426933,2.887249533577175,0.02694182516620458,0.019914495259909515,0.033502970983829074,-3.1337812639918536,0.0003855044789699478
1.8225533962249756,0.1,0.099669479,2.817478006118191,2.8870421988130115,-0.03271593087417202,-0.020733476416356922,0.038732533834894285,-3.134793325447951,-0.00105553917411514
1.8328564167022705,0.1,0.100267235,2.817874614046299,2.887278555695028,0.03966079281076951,0.02363568820165085,0.046169516384129944,-3.1329043324605106,0.001903784635749831
1.842634916305542,0.1,0.100865564,2.8174459917539654,2.886986570524124,-0.04286222923335359,-0.029198517090378573,0.0518625500253283,-3.1347026528679556,-0.0017999833859328811
1.8528177738189697,0.1,0.101464466,2.8174459917539654,2.886986570524124,-0.04286222923335359,-0.029198517090378573,0.0518625500253283,-3.1347026528679556,-0.0017999833859328811
1.862593173980713,0.1,0.102063941,2.817672911419896,2.8871293316090028,0.022691966593058055,0.014276108487853989,0.026809189122713864,-3.1335624134530815,0.0011478082529793622
1.87288236618042,0.1,0.102663991,2.8177750208845107,2.887160477712473,0.016735136560486197,0.0062908462739930116,0.017878465888916017,-3.1333133317384796,0.0009914373346047503
1.882652759552002,0.1,0.103264616,2.8178548443591693,2.8872490093541776,0.00798234746586246,0.00885316417047477,0.011920418906025873,-3.1329778038182283,0.0002809092353640872
1.8928346633911133,0.1,0.103865816,2.8177851439570003,2.8872207658177182,-0.006970040216902618,-0.0028243536459360286,0.007520534166038475,-3.132942372965626,2.969491329581392e-05
1.9028587341308594,0.1,0.104467591,2.8177915677572343,2.887214251845165,0.0006423800233967825,-0.000651397255335695,0.0009148609067602176,-3.1334790970270174,-0.0004962884854912068
1.912736415863037,0.1,0.105069943,2.817830961258787,2.887210280193055,0.003939350155279797,-0.0003971652109857615,0.003959320629946548,-3.132902104598513,0.0005385752705634266
1.9225852489471436,0.1,0.10567287,2.817778419764169,2.8872171677593914,-0.005254149461819679,0.000688756633637766,0.005299101081081588,-3.1332584447106595,-0.00034083678249750653
1.9327278137207031,0.1,0.106276375,2.8178675193201737,2.887225062659476,0.008909955600477915,0.0007894900084792766,0.008944864631506524,-3.1318303355956494,0.0013965595237409945
1.9425663948059082,0.1,0.106880456,2.817828553978183,2.8872173946692654,-0.003896534199077095,-0.0007667990210791231,0.003971266737869074,-3.133219949979029,-0.001367618610266227
1.9527971744537354,0.1,0.107485116,2.8175190251660975,2.8870591277659496,-0.030952881208534677,-0.015826690331577353,0.03476442120848991,-3.134579206027586,-0.0013712632842288821
1.962721347808838,0.1,0.108090353,2.8175930180942674,2.8871021565830204,0.0073992928169897,0.004302881707074491,0.008559458229153973,-3.134576672388823,3.275806432864186e-05
1.9727537631988525,0.1,0.108696169,2.8177385986037566,2.8871541548182043,0.014558050948920709,0.005199823518386992,0.015458816644676967,-3.133122258297557,0.0014602637713270494
1.9826862812042236,0.1,0.109302564,2.8174899556704704,2.8869941379519837,-0.02486429332861917,-0.01600168662205803,0.02956834553170276,-3.134178051754966,-0.0011198462284434697
2.0012128353118896,0.1,0.109909538,2.8175934707209773,2.887112584804467,0.0027221685000800022,0.003231529086678009,0.004225278876106737,-3.133752903796061,0.00012154200241385382
2.003878116607666,0.1,0.110517092,2.8175934707209773,2.887112584804467,0.0027221685000800022,0.003231529086678009,0.004225278876106737,-3.133752903796061,0.00012154200241385382
2.0119173526763916,0.1,0.111125226,2.81776827149935,2.887216281427887,0.017480077837284114,0.010369662342002428,0.02032444386163259,-3.133258932402317,0.0005304127163879939
2.0231525897979736,0.1,0.111733941,2.8175963457843514,2.8871067132190906,-0.01719257149987996,-0.010956820879659546,0.020387163573372048,-3.1332722591433297,-4.985225932696935e-05
2.0332939624786377,0.1,0.112343237,2.817809432139807,2.887246875491615,0.021308635545569388,0.014016227252433566,0.0255051480137984,-3.1324161676551627,0.000832810114535484
2.0431571006774902,0.1,0.112953114,2.8174891365548307,2.8870380370189213,-0.03202955849763711,-0.020883847269370648,0.038236470735725045,-3.1339255619479305,-0.001476957326805508
2.0532164573669434,0.1,0.113563573,2.8174850012069643,2.8870437249851175,-0.00041353478663630483,0.0005687966196266103,0.0007032358169611336,-3.133655527342093,0.0002401620987620882
2.0631532669067383,0.1,0.114174615,2.817670145131898,2.8871859219099885,0.018514392493385046,0.014219692487094093,0.02334485775982867,-3.1341412932941326,-0.00040382625972177017
2.0731592178344727,0.1,0.11478624,2.8175958044049505,2.887142654864496,-0.0074340726947674796,-0.004326704549262317,0.00860150039747105,-3.133946895270206,0.0001513641986187903
2.0830421447753906,0.1,0.115398447,2.8174491341379997,2.8870019637326947,-0.01466702669508102,-0.014069113180115167,0.020323917381969196,-3.133770562839953,9.197493931353931e-05
2.0932934284210205,0.1,0.116011239,2.8175021306486996,2.8870475948096894,0.005299651069989864,0.004563107699473434,0.006993443596729615,-3.1338493916433134,-7.619829760782756e-05
2.103276491165161,0.1,0.116624614,2.8175312243710025,2.887082438767099,0.0029093722302864222,0.0034843957409602666,0.004539323788185178,-3.133670062947011,0.0001991552463043573
2.1130757331848145,0.1,0.117238574,2.8178169363533656,2.8872348347907457,0.02857119823631571,0.01523960236466948,0.032381458412061824,-3.132689120536918,0.000991220764121239
2.1278231143951416,0.1,0.117853119,2.8177418135198984,2.887191851493624,0.020886628818894692,0.012039634799299037,0.02410817432985697,-3.1326571512489276,0.0010509089712244244
2.1330952644348145,0.1,0.118468249,2.8177418135198984,2.887191851493624,0.020886628818894692,0.012039634799299037,0.02410817432985697,-3.1326571512489276,0.0010509089712244244
2.144453287124634,0.1,0.119083965,2.8177118644160184,2.887202690457855,-0.002994910387998928,0.001083896423104136,0.0031850148646688967,-3.133575974417343,-0.0008573755252768299
2.153554916381836,0.1,0.119700268,2.817711542944776,2.887229649999115,-3.2147124251480363e-05,0.002695954125986333,0.0026961457837105865,-3.1336663047492124,-9.927494544087588e-05
2.163123607635498,0.1,0.120317157,2.8177195840483535,2.8871755029966994,0.0008041103577660635,-0.005414700241557213,0.005474081856657462,-3.132921038851117,0.0007205313229458595
2.173238515853882,0.1,0.120934633,2.8174016450012545,2.8870291052952766,-0.03179390470990917,-0.014639770142288455,0.03500250343220932,-3.133980920535252,-0.001132083304582212
2.1830172538757324,0.1,0.121552696,2.817379210005524,2.887019729664267,-0.0022434995730513663,-0.0009375631009778118,0.0024315252214601422,-3.1344157301392355,-0.00041442805032710674
2.193380355834961,0.1,0.122171348,2.8177125050933705,2.887217940582318,0.03332950878465191,0.01982109180511671,0.03877798133184673,-3.1330554305903577,0.0013861478883813554
2.203251361846924,0.1,0.122790588,2.8174119751349034,2.8870303126894323,-0.03005299584670773,-0.01876278928856223,0.03542915213844692,-3.133846749480657,-0.0008043889469423233
2.2131497859954834,0.1,0.123410417,2.817547449772155,2.8871931986416888,0.013547463725149811,0.016288595225644187,0.021186130081001783,-3.1337848998856352,0.00010447355276690733
2.2227790355682373,0.1,0.124030835,2.817393535531572,2.8871690634158957,-0.015391424058286418,-0.0024135225793031623,0.01557950659625664,-3.133693698706543,0.00012550315029955108
2.232877016067505,0.1,0.124651842,2.817241526820687,2.887162514455408,-0.015200871088483225,-0.0006548960487684496,0.015214971925159039,-3.133265636788924,0.0004105114998474023
2.241365909576416,0.1,0.12527344,2.816488976383774,2.8872155320461848,-0.07525504369132463,0.005301759077669388,0.07544156845069454,-3.1378631472466916,-0.004656531241204124
2.251913070678711,0.1,0.125895629,2.8162331346450826,2.887123429981201,-0.02558417386913092,-0.009210206498355689,0.027191503384481612,-3.137406174811765,0.000459209277309959
2.262348175048828,0.1,0.126518408,2.8160504969635385,2.8869406502096955,-0.018263768154413995,-0.018277977150571445,0.025838917854952802,-3.135507160528379,0.0018758058614828943
2.271491527557373,0.1,0.127141779,2.8154663680917973,2.886965183524139,-0.05841288717411963,0.0024533314443520027,0.05846438422828274,-3.137318292865861,-0.0017757511398835948
2.2817530632019043,0.1,0.127765742,2.8157078883947104,2.8867838354389193,0.02415203029131341,-0.018134808521974577,0.030202513923864055,-3.1303943234095954,0.006938867862845154
2.2916979789733887,0.1,0.128390297,2.8152696577035097,2.8869555580362833,-0.04382306912007472,0.01717225973640879,0.047067482315899724,-3.1303910827328014,2.366563379583101e-05
2.3023030757904053,0.1,0.129015445,2.8146364034295583,2.8869050054615624,-0.06332542739513336,-0.005055257472097452,0.06352688708637866,-3.1295234328435133,0.0008418899326824888
2.31200909614563,0.1,0.129641186,2.8140592752526103,2.8869857209468086,-0.05771281769479941,0.008071548524624106,0.058274516058552675,-3.1297970828058963,-0.00024381851426609006
2.322092056274414,0.1,0.130267521,2.812517454046048,2.886772396034596,-0.15418212065623216,-0.0213324912212709,0.15565089627675946,-3.1343478835923095,-0.004621032592712409
2.336414337158203,0.1,0.13089445,2.812478077206774,2.8866600296656215,-0.003937683927413005,-0.011236636897438146,0.011906610074957316,-3.127445636481809,0.006921807080452403
2.341449499130249,0.1,0.131521973,2.812478077206774,2.8866600296656215,-0.003937683927413005,-0.011236636897438146,0.011906610074957316,-3.127445636481809,0.006921807080452403
2.3531224727630615,0.1,0.132150092,2.81118958341159,2.8867327353377448,-0.057796864848169704,0.0010920400127734098,0.0578071806756487,-3.1272638567065405,0.0012634230051103434
2.3614501953125,0.1,0.132778805,2.8096220983543283,2.886678906065806,-0.1567485057261564,-0.0053829271938976575,0.15684090650260119,-3.134575601933368,-0.007303010188682773
2.371483325958252,0.1,0.133408115,2.80846279165812,2.8865482897966825,-0.11593066962083398,-0.013061626912325153,0.11666416011925743,-3.1351526210556164,-0.00058270031781291
2.382904052734375,0.1,0.13403802,2.807592777767453,2.886589724823615,-0.08700138906667654,0.004143502693265688,0.08710000180310172,-3.134313255706927,0.0008382842076782988
2.3929152488708496,0.1,0.134668523,2.807592777767453,2.886589724823615,-0.08700138906667654,0.004143502693265688,0.08710000180310172,-3.134313255706927,0.0008382842076782988
2.4030251502990723,0.1,0.135299622,2.8066050951419745,2.8864296214829164,-0.09876826254786586,-0.016010334069882504,0.10005748589562603,-3.134185150651667,0.00015795794129759355
2.412790060043335,0.1,0.135931319,2.8043295684161538,2.8862716810552733,-0.07646520734008178,0.03194820421859035,0.08287107870876576,-3.1317246030206296,0.002307777297250289
2.4228742122650146,0.1,0.136563614,2.8043295684161538,2.8862716810552733,-0.07646520734008178,0.03194820421859035,0.08287107870876576,-3.1317246030206296,0.002307777297250289
2.43293833732605,0.1,0.137196508,2.8012650879168426,2.8853905251542358,-0.2203851681342961,-0.0755078016757782,0.23296147846262183,-3.128521322801186,-0.001853384032596848
2.442660093307495,0.1,0.13783,2.799727140981191,2.8852956447391964,-0.15379469356515685,-0.009488041503935563,0.15408708803913748,-3.131240499742735,-0.002712747056607154
