Time,steering,throttle,x,y,vx,vy,velocity,yaw,yaw_rate
2.453071117401123,0.1,0.138464092,2.7990884035491335,2.8856867762959815,-0.06387374320575567,0.03911315567850515,0.07489789061279228,-3.126754745920858,0.0044853100610982004
2.4616122245788574,0.1,0.139098784,2.796884100193894,2.885150350315043,-0.22043033552394675,-0.05364259809383931,0.22686352979149582,-3.129583801320279,-0.002833258113712713
2.472546339035034,0.1,0.139734076,2.796780321517391,2.886252612873306,-0.010377867650301908,0.11022625582630674,0.11071371916096759,-3.128304960807661,0.0012608314596787482
2.481720447540283,0.1,0.140369968,2.7938071716053736,2.884933353971948,-0.2973149912017359,-0.13192589013582,0.32527011003382517,-3.125922995973009,0.0023594650993180324
2.4928152561187744,0.1,0.141006462,2.79243663059786,2.884971677337128,-0.13705410075135482,0.003832336517994861,0.13710767059486378,-3.122101152054039,0.0038216056674511153
2.5025253295898438,0.1,0.141643557,2.790443889694185,2.884766837564553,-0.199274090367485,-0.02048397725746831,0.20032412839214617,-3.1214793275954205,0.0006411343249672458
2.5118465423583984,0.1,0.142281254,2.789720658074274,2.8847756994085216,-0.07232316199110578,0.0008861843968421823,0.07232859104930037,-3.110875318801815,0.01056737985015957
2.522475242614746,0.1,0.142919553,2.787050377323058,2.8842844141739725,-0.2670280751216225,-0.04912852345491103,0.2715098611837489,-3.1120694018077235,-0.0011405242003508168
2.5317671298980713,0.1,0.143558456,2.785098629242171,2.884157756945174,-0.19517480808870502,-0.012665722879834362,0.19558534262191427,-3.110203351448194,0.0018725824579368315
2.542553663253784,0.1,0.144197961,2.782064675505174,2.88392216315843,-0.3033953736996775,-0.023559378674420373,0.30430872006219556,-3.1161401985265322,-0.005971396179976207
2.552870750427246,0.1,0.144838071,2.7802359662940974,2.8841460401727894,-0.18287092110766956,0.022387701435944152,0.1842362151216543,-3.114541023673268,0.00162316041049035
2.5626347064971924,0.1,0.145478784,2.7784392006705056,2.8843296598006645,-0.17967656235917673,0.018361962787505348,0.18061237149935455,-3.1172613202421893,-0.002697328506309844
2.5727243423461914,0.1,0.146120103,2.7757994578279788,2.883598105111675,-0.2639742842526882,-0.07315546889894442,0.27392361230193985,-3.1115615221404127,0.005684132958553554
2.5827224254608154,0.1,0.146762026,2.772590791121891,2.88255972004951,-0.32086667060875484,-0.10383850621651369,0.33725043466365484,-3.110014537568285,0.001512056575784101
2.592623233795166,0.1,0.147404555,2.770146623017559,2.882362423966443,-0.2444168104332345,-0.019729608306695567,0.24521181591899546,-3.111523011458068,-0.0014880207237752215
2.6025917530059814,0.1,0.14804769,2.7673883594028443,2.8822236048213563,-0.275826361471454,-0.013881914508662163,0.27617546819550615,-3.1079616683107387,0.00352662113973465
2.6129274368286133,0.1,0.148691431,2.7655983267592608,2.8823561125961663,-0.17900326435835723,0.013250777480999787,0.17949304096482097,-3.1052703829866575,0.0026763309113734175
2.622580051422119,0.1,0.149335779,2.76369937727526,2.8818895783753846,-0.18989494840009336,-0.046653422078168916,0.19554189632781488,-3.0977264437155685,0.0076083948450105954
2.632861375808716,0.1,0.149980735,2.7614494776770226,2.8818288068057325,-0.22498995982371817,-0.006077156965211827,0.22507201926996198,-3.094795056091229,0.00288625465887668
2.6425588130950928,0.1,0.150626298,2.7566545956746356,2.880749394172217,-0.4794882002387091,-0.10794126335156307,0.49148779283120336,-3.1031800042722826,-0.008428969625724071
2.6529223918914795,0.1,0.15127247,2.7545260626726775,2.8810396295845733,-0.21285330019580329,0.029023541235639883,0.21482293487917356,-3.1012905050528397,0.0018938681011417967
2.6626460552215576,0.1,0.15191925,2.7533038279169406,2.881148479423831,-0.12222347557369062,0.010884983925762981,0.12270721599146754,-3.0904782228266647,0.010819448015742313
2.67277193069458,0.1,0.152566639,2.749735121113047,2.8803703903453255,-0.3568706803893651,-0.07780890785054062,0.3652545806180428,-3.086854121798868,0.00366749457478674
2.682522773742676,0.1,0.153214638,2.74624952547096,2.8793164206224815,-0.3485595642087169,-0.10539697228439948,0.36414597563077516,-3.0839035852753662,0.0025698547308414103
2.6928212642669678,0.1,0.153863247,2.7438425504826984,2.879857033758283,-0.24069749882613678,0.05406131358016708,0.24669396337805122,-3.0846595945065336,-0.0007302216863513708
2.7024660110473633,0.1,0.154512466,2.739793525318155,2.8790387406611635,-0.40490251645435293,-0.08182930971196711,0.4130884696514835,-3.0861679094085988,-0.0013578729504561307
2.7125468254089355,0.1,0.155162296,2.736257188720374,2.8784629090281273,-0.35363365977807426,-0.057583163303620566,0.358291202828211,-3.083523095788529,0.0026465856680489485
2.7224361896514893,0.1,0.155812738,2.7328739443576002,2.8780146793093317,-0.33832443627739295,-0.04482297187955453,0.3412807099596036,-3.073821574517925,0.009392676259737909
2.7326388359069824,0.1,0.156463791,2.729732711818885,2.877770339923476,-0.3141232538715233,-0.02443393858557741,0.3150721123451538,-3.0734686252748995,0.0004056410362892517
2.7425830364227295,0.1,0.157115456,2.729732711818885,2.877770339923476,-0.3141232538715233,-0.02443393858557741,0.3150721123451538,-3.0734686252748995,0.0004056410362892517
2.7527716159820557,0.1,0.157767735,2.7222159287153964,2.876997285632888,-0.3780084526478156,-0.04071153121745219,0.38019444899585975,-3.0693911982992383,0.0035501820661404653
2.7626326084136963,0.1,0.158420626,2.7179886833760545,2.8764488690885592,-0.4227245339341934,-0.05484165443285782,0.4262670977812081,-3.0714824245006813,-0.0019471896790176934
2.7728185653686523,0.1,0.159074131,2.713339992118676,2.8749489927330325,-0.46486912573784345,-0.14998763555267303,0.48846657499049856,-3.064812952832651,0.006476307485277484
2.782564640045166,0.1,0.15972825,2.7095537358116686,2.874452667272985,-0.3786256307007463,-0.049632546004740874,0.38186484238071805,-3.0608679136462467,0.003918899103266765
2.7926955223083496,0.1,0.160382983,2.7048557914724913,2.8735160131135125,-0.46979443391772513,-0.09366541594726385,0.4790407292544651,-3.060573131277772,0.00032366970939338036
2.8026888370513916,0.1,0.161038332,2.701643746344269,2.873919120922299,-0.3212045128222485,0.04031078087867179,0.3237241080185816,-3.0573986372672257,0.0031821181671753238
2.8129167556762695,0.1,0.161694296,2.697199725785679,2.8731892307432556,-0.4444020558589834,-0.07298901790435686,0.45035606356119323,-3.055393648348302,0.002047142398814408
2.822491407394409,0.1,0.162350875,2.692050120547733,2.8721780963783146,-0.5149605237945831,-0.10111343649410465,0.5247935480800414,-3.054876148690763,0.0005078248458425589
2.832504987716675,0.1,0.163008071,2.688355087746482,2.8720016457866238,-0.36950328012510525,-0.017645059169080213,0.369924346503839,-3.049091407771076,0.005789771136441243
2.842428684234619,0.1,0.163665884,2.6829854788994516,2.870823429388832,-0.5369608847030527,-0.11782163977915872,0.5497353276817262,-3.047494611029978,0.0016095112894642825
2.8526227474212646,0.1,0.164324314,2.6779602275754324,2.869627044656537,-0.5025251324019209,-0.11963847322951082,0.5165702981901461,-3.039849563567512,0.007542814651189434
2.8626022338867188,0.1,0.164983362,2.67336492552606,2.8693933472624145,-0.45953020493723074,-0.02336973941226006,0.46012406367179953,-3.040916095056925,-0.0009973177976278999
2.8727822303771973,0.1,0.165643027,2.6679208262482192,2.8681803877971426,-0.5444099277840841,-0.121295946527189,0.5577587974329032,-3.0346935473329903,0.006237211514217939
2.8827977180480957,0.1,0.166303312,2.6618917455365763,2.8662181991277453,-0.6029080711642987,-0.19621886693972357,0.6340346883398131,-3.0329169724667064,0.0018201586820425584
2.8928380012512207,0.1,0.166964215,2.657720333345116,2.8665800979415947,-0.4171412191460444,0.03618988138494039,0.41870813728097556,-3.0307509380079907,0.002050863485538937
2.9025256633758545,0.1,0.167625738,2.65186314838619,2.8650311118217693,-0.5857184958925732,-0.15489861198254573,0.6058545505521746,-3.0258733644659555,0.004910556850933962
2.912783145904541,0.1,0.16828788,2.6470391052405917,2.864705186161949,-0.4824043145598367,-0.03259256598204807,0.4835040827782533,-3.0257594735585487,0.0001734900900655892
2.9228715896606445,0.1,0.168950643,2.6412642548205856,2.8635747544174786,-0.5774850420006139,-0.11304317444702505,0.5884451826835796,-3.022476419658849,0.0032910640657879226
2.9384143352508545,0.1,0.169614027,2.629667423274557,2.8611624399848568,-0.544722389883967,-0.07098457476462094,0.5493280366915698,-3.0154443833749713,0.00045314805883391176
2.9441778659820557,0.1,0.170278033,2.629667423274557,2.8611624399848568,-0.544722389883967,-0.07098457476462094,0.5493280366915698,-3.0154443833749713,0.00045314805883391176
2.951768636703491,0.1,0.17094266,2.6236768286999848,2.859797287716694,-0.5990594574572405,-0.1365152268162806,0.6144173180515535,-3.010111458329266,0.00521870112668721
2.962639093399048,0.1,0.171607909,2.6171620155337405,2.8584856724718235,-0.6514813166244249,-0.13116152448704455,0.6645534225451403,-3.012267592113972,-0.0019601139348460078
2.9726788997650146,0.1,0.17227378,2.612298036930778,2.857908522859096,-0.48639786029625043,-0.05771496127273679,0.4898100603861504,-3.0038226338704193,0.008167733700573629
2.982661247253418,0.1,0.172940275,2.6064249000225077,2.856911895091114,-0.5873136908270293,-0.0996627767982261,0.5957096948279426,-3.000865013460005,0.0029344826732565182
2.9927432537078857,0.1,0.173607394,2.5995469878514172,2.8548387678303917,-0.6877912171090461,-0.2073127260722174,0.7183559874629273,-2.99736877644854,0.0035679068039078583
3.0026590824127197,0.1,0.174275136,2.5938867585126983,2.854090493058742,-0.5660229338718903,-0.07482747716496263,0.5709475571432242,-2.9956032347655523,0.0017424391323172784
3.012860059738159,0.1,0.174943503,2.587225855737459,2.852395829714162,-0.6660902775239563,-0.16946633445802384,0.687310043813256,-2.9927152796021184,0.0029402255977418715
3.0225346088409424,0.1,0.175612495,2.5804341593471474,2.8507615802239044,-0.6791696390311408,-0.16342494902574778,0.6985550175510575,-2.9874028898015808,0.005233130014092589
3.032778024673462,0.1,0.176282113,2.573890620562893,2.8490604455040227,-0.6543538784254288,-0.17011347198816473,0.6761047193758294,-2.9830832812821937,0.004302884636175682
3.0425610542297363,0.1,0.176952356,2.5680254489598493,2.848256595898646,-0.5865171603043784,-0.08038496053766053,0.5920001023751205,-2.979909692725189,0.0031712439738637507
3.052851438522339,0.1,0.177623225,2.5611288171740925,2.846819865390006,-0.6896631785756835,-0.14367305086402382,0.7044694779958117,-2.9791081858701047,0.0008842510212409852
3.0627281665802,0.1,0.178294722,2.5535522942858417,2.8447310957687066,-0.7576522888250725,-0.20887696212992246,0.7859176649436607,-2.9747552491156135,0.004290635577210721
3.0727994441986084,0.1,0.178966845,2.546968190201094,2.8432266859706665,-0.6584104084747633,-0.15044097980401183,0.6753789709432,-2.968690880445795,0.005967480085337162
3.082655906677246,0.1,0.179639597,2.539386096016013,2.8412199076892075,-0.7582094185081267,-0.20067782814590096,0.7843169722910421,-2.966395531479656,0.0023047099389606534
3.0930793285369873,0.1,0.180312976,2.5324223636444168,2.8397164683484792,-0.6963732371596087,-0.15034393407282742,0.7124177032785242,-2.9603822153299535,0.005952141080944887
3.102513551712036,0.1,0.180986984,2.525101013092773,2.837993485515257,-0.7321350551643846,-0.1722982833222364,0.7521359168636651,-2.958327533791652,0.0022796392669419824
3.1126787662506104,0.1,0.181661621,2.5176725160667517,2.836045347956596,-0.7428497026021219,-0.19481375586609673,0.7679701036698734,-2.954305633817539,0.0040430076673587095
3.1226541996002197,0.1,0.182336888,2.509624286716865,2.833383374063259,-0.8048229349886693,-0.26619738933368886,0.8477033719243113,-2.946936899003528,0.0069629757233273986
3.132843494415283,0.1,0.183012784,2.502383528929996,2.8317348071448083,-0.7240757786869167,-0.16485669184507223,0.7426058592060568,-2.9452985686395725,0.0017984492936888668
3.142505407333374,0.1,0.183689311,2.4952664305179044,2.830050569315646,-0.7117098412091405,-0.16842378291621607,0.7313668496218219,-2.940119462526485,0.005115679540966021
3.152573347091675,0.1,0.184366469,2.487538008040547,2.82798876630676,-0.7728422477357277,-0.20618030088859207,0.7998721500088138,-2.935768355442058,0.004327724702561595
3.1625232696533203,0.1,0.185044259,2.479879724934615,2.8255804878009156,-0.7658283105932195,-0.24082785058445744,0.8028020023163834,-2.931461554199055,0.004381845302571331
3.172743082046509,0.1,0.18572268,2.4720690213328216,2.823603120890362,-0.7810703601793367,-0.1977366910553613,0.8057113047116828,-2.9271946284242514,0.004203661496317482
3.1825809478759766,0.1,0.186401734,2.4637182118468277,2.8212320990380437,-0.8350809485993871,-0.23710218523183002,0.8680884960390624,-2.92690950471823,0.00044925938810599003
3.192790985107422,0.1,0.18708142,2.4562074819044692,2.819185810818453,-0.7510729942358463,-0.20462882195908527,0.7784494829125154,-2.921665784443245,0.005246846568360311
3.202481746673584,0.1,0.187761739,2.4487404504653174,2.8172108097831283,-0.7467031439151839,-0.19750010353245528,0.7723806548769527,-2.91587854171709,0.005790314502806131
3.2142891883850098,0.1,0.188442693,2.43991597230247,2.814655080976777,-0.882447816284726,-0.2555728806351354,0.9187119492973969,-2.917286035491185,-0.0011567137674788708
3.2226054668426514,0.1,0.18912428,2.431634238242035,2.8115897780827814,-0.8281734060435308,-0.3065302893995536,0.8830809752209121,-2.907781343292715,0.009302510632950992
3.2329161167144775,0.1,0.189806502,2.4232556933916616,2.8090681644288606,-0.837854485037326,-0.25216136539207845,0.8749774238765021,-2.9041924699920885,0.003426926166706867
3.2428078651428223,0.1,0.190489359,2.415576998818577,2.80745380976764,-0.7678694573084677,-0.16143546612208404,0.7846559202537474,-2.9045551241052645,4.535925087592902e-05
3.252681016921997,0.1,0.191172852,2.415576998818577,2.80745380976764,-0.7678694573084677,-0.16143546612208404,0.7846559202537474,-2.9045551241052645,4.535925087592902e-05
3.2625226974487305,0.1,0.19185698,2.3983148551684104,2.801759889544592,-0.8166212101316628,-0.24977510432364625,0.8539659264729417,-2.890549970381472,0.006574468561559499
3.2725048065185547,0.1,0.192541746,2.3894378054050076,2.7986642471139396,-0.8877049763402756,-0.3095642430652301,0.940133046756595,-2.8876239300758524,0.0031084238809970877
3.282400608062744,0.1,0.193227148,2.38086689924755,2.7957774015146035,-0.8570906157457703,-0.2886845599336052,0.9044020669721642,-2.8839291964111746,0.0038251472780509955
3.292494058609009,0.1,0.193913187,2.38086689924755,2.7957774015146035,-0.8570906157457703,-0.2886845599336052,0.9044020669721642,-2.8839291964111746,0.0038251472780509955
3.3029422760009766,0.1,0.194599865,2.3631279285743685,2.789758073506607,-0.9280318325995296,-0.3072966076223871,0.9775859488424885,-2.8709450252762063,0.00598124911626497
3.3131871223449707,0.1,0.19528718,2.3545125804083793,2.7867311805974735,-0.861534816598919,-0.3026892909133494,0.9131610192325115,-2.8676262389487763,0.003330866959915854
3.3237714767456055,0.1,0.195975135,2.3460220837838746,2.7845515289118934,-0.849049662450474,-0.21796516855800974,0.876580939794943,-2.8658796206832786,0.0019521319108423201
3.3320765495300293,0.1,0.196663729,2.336475371051327,2.780826346295768,-0.954671273254748,-0.3725182616125533,1.02477660746754,-2.8571023749958995,0.008520815653124096
3.3424952030181885,0.1,0.197352962,2.3278760197176016,2.7780731262733123,-0.8599351333725469,-0.27532200224555936,0.9029344597084352,-2.854388707796163,0.0028169197281104254
3.352651596069336,0.1,0.198042836,2.31803802749942,2.774758354571693,-0.983799221818149,-0.33147717016190903,1.0381416200059328,-2.8508001734889974,0.0036332867307101104
3.3627028465270996,0.1,0.198733351,2.3076180506013735,2.77047811084837,-1.0419976898046635,-0.42802437233233626,1.1264830441993994,-2.8466023250507235,0.0038754062036349094
3.3727385997772217,0.1,0.199424506,2.2980607324268862,2.767241379602075,-0.9557318174487239,-0.3236731246294866,1.009052822448486,-2.847536796790155,-0.0008314479142200891
3.3825619220733643,0.1,0.200116303,2.2885995166633495,2.7637881726036824,-0.9461215763536757,-0.3453206998392577,1.0071705034299996,-2.839786536263735,0.00774619418375342
3.3928043842315674,0.1,0.200808743,2.279166513956528,2.7597565737977394,-0.9433002706821458,-0.40315988059429486,1.025842721858383,-2.8328073324646774,0.0068853867689924915
3.402632236480713,0.1,0.201501825,2.2691537973221494,2.7560827648851443,-1.0012716634378638,-0.3673808912595167,1.0665428558038648,-2.8307115941445486,0.002107812457344166
3.4127166271209717,0.1,0.20219555,2.259071021168053,2.7523518350716194,-1.0082776154096251,-0.37309298135248525,1.0750916809605615,-2.827236640284454,0.0034764932051360472
3.4226155281066895,0.1,0.202889918,2.249564929194105,2.748390616865979,-0.9506091973948028,-0.39612182056405487,1.029839959847438,-2.820424733105573,0.006826846232680884
3.432943105697632,0.1,0.20358493,2.24009204616337,2.744096978261779,-0.9472883030734902,-0.42936386041998453,1.0400521399307847,-2.8083201470921955,0.01204112004948948
3.4427456855773926,0.1,0.204280587,2.229588447026923,2.740356781762002,-1.050359913644705,-0.3740196499776971,1.114964863464832,-2.8129329485787307,-0.004552735236424647
3.452677011489868,0.1,0.204976889,2.2194623602205117,2.7359312100969624,-1.0126086806411472,-0.44255716650396515,1.1050941976744892,-2.805008072562481,0.00794028506482544
3.462543249130249,0.1,0.205673836,2.209350594674324,2.7317661409800325,-1.0111765546187534,-0.41650691169299314,1.0935977469338019,-2.79769742263582,0.00731072651399793
3.4726366996765137,0.1,0.206371429,2.19931888737311,2.72710582079921,-1.0031707301214166,-0.466032018082263,1.1061362283417728,-2.790017346624203,0.007676677022943577
3.4824442863464355,0.1,0.207069668,2.188559548049051,2.722909571842769,-1.0759339324058814,-0.41962489564406624,1.154867472893179,-2.789270559425989,0.0007315944233435399
3.492494821548462,0.1,0.207768555,2.178916078444006,2.718068874736734,-0.9643469605045141,-0.48406971060352966,1.0790220317296955,-2.776058813736008,0.013275004990889653
3.5023927688598633,0.1,0.208468088,2.1679892348633056,2.7135006040585896,-1.0926843580700396,-0.45682706781442484,1.1843352887839067,-2.778991197899416,-0.0029534744597265314
3.512671709060669,0.1,0.209168269,2.1582333292501934,2.7088610617792535,-0.9755905613112237,-0.4639542279336162,1.0802918443351437,-2.7660253903443386,0.013001210320696462
3.52239990234375,0.1,0.209869098,2.1475428680987148,2.7035742229400817,-1.0690461151478647,-0.5286838839171804,1.1926299700353402,-2.7595245564093345,0.006470096282565976
3.5327179431915283,0.1,0.210570576,2.1364473561091786,2.699098976507494,-1.1095511989536178,-0.4475246432587454,1.1964038487999267,-2.7597251124645914,-0.00013060007296074972
3.5424439907073975,0.1,0.211272703,2.126055099592617,2.6937376767547567,-1.0392256516561726,-0.536129975273747,1.1693696188319693,-2.7517047411208657,0.008006153232105994
3.5527045726776123,0.1,0.21197548,2.1149368547911074,2.6885667209153667,-1.111824480150947,-0.5170955839389979,1.226189837501574,-2.747677728621403,0.0040315280077593794
3.5624029636383057,0.1,0.212678907,2.10439343897802,2.6830929702481168,-1.0543415813087265,-0.5473750667249977,1.187962808234661,-2.7365302489914303,0.011132035021514105
3.57254695892334,0.1,0.213382985,2.0935913495806404,2.677750406255304,-1.08020893973797,-0.5342563992812632,1.205106324629827,-2.73213209154067,0.004418952649343644
3.582390069961548,0.1,0.214087713,2.0823712245038015,2.671895357250311,-1.1220125076838894,-0.585504900499334,1.2655939538050207,-2.7244272153229554,0.007674595806150283
3.592693328857422,0.1,0.214793093,2.071383493757111,2.6662690961628295,-1.098773074669035,-0.5626261087481321,1.2344433595198727,-2.7192877658645864,0.005153189057078948
3.6026968955993652,0.1,0.215499125,2.059858607920176,2.660573107013415,-1.1524885836935006,-0.5695989149414604,1.2855632459923316,-2.7154662618414473,0.003851796716842874
3.612581968307495,0.1,0.21620581,2.048623857048299,2.6545399699640506,-1.1234750871877086,-0.6033137049364257,1.2752190784706547,-2.707674800044601,0.007767255163400373
3.622544288635254,0.1,0.216913147,2.0374153235364845,2.6485967142766027,-1.1208533511814611,-0.5943255687447913,1.2686745510644293,-2.700370032991126,0.007287057156867275
3.6327297687530518,0.1,0.217621138,2.0260679486426163,2.6422066316705615,-1.1347374893868167,-0.6390082606041236,1.3022905693201512,-2.6928090941192773,0.007565777357862692
3.6426918506622314,0.1,0.218329783,2.014398675547552,2.6361515874185057,-1.166927309506427,-0.6055044252055719,1.3146691426421473,-2.68920530755924,0.003622298427433181
3.6526856422424316,0.1,0.219039083,2.002945263841625,2.6296065015279773,-1.1453411705927063,-0.654508589052849,1.319161813500763,-2.681159871467787,0.00802347220241227
3.661970853805542,0.1,0.219749037,1.9914559403644982,2.623129819138546,-1.1489323477126723,-0.6476682389431332,1.318908521223611,-2.6784160489933524,0.0027997378572471375
3.6718592643737793,0.1,0.220459646,1.9799117611692671,2.6160342827093483,-1.1544179195231097,-0.709553642919758,1.355045056482169,-2.6695416667140033,0.00886119790660605
3.682595729827881,0.1,0.221170911,1.9685173688638051,2.6091703702579014,-1.139439230546202,-0.6863912451446907,1.3302085180598566,-2.662675369599831,0.006864090882756598
3.6929805278778076,0.1,0.221882833,1.9569638427799043,2.602094354667553,-1.1553526083900811,-0.707601559034865,1.3548208796967722,-2.6557157417446424,0.006956713180758308
3.70296049118042,0.1,0.222595411,1.945171170725814,2.5950297320079168,-1.1792672054090403,-0.7064622659636033,1.3746854458324917,-2.6473807063938533,0.008315443258719107
3.712628126144409,0.1,0.223308647,1.9334577107554123,2.5876724944265743,-1.171345997040163,-0.7357237581342435,1.3832356607119367,-2.6391367672741524,0.008237134903452528
