Time (s),u,delta,,Params
0,0,1,input rate,100
0.01,0.00299995,0.99995,end time,5
0.02,0.0059996,0.999800007,a,0.3
0.03,0.00899865,0.999550034,omega1,1
0.04,0.0119968,0.999200107,phi1,0
0.05,0.014993751,0.99875026,b,1
0.06,0.017989202,0.99820054,omega2,1
0.07,0.020982854,0.997551,phi2,0
0.08,0.023974408,0.996801706,,
0.09,0.026963565,0.995952733,,
0.1,0.029950025,0.995004165,,
0.11,0.03293349,0.993956098,,
0.12,0.035913662,0.992808636,,
0.13,0.038890243,0.991561894,,
0.14,0.041862934,0.990215996,,
0.15,0.04483144,0.988771078,,
0.16,0.047795462,0.987227283,,
0.17,0.050754705,0.985584767,,
0.18,0.053708872,0.983843693,,
0.19,0.056657668,0.982004235,,
0.2,0.059600799,0.980066578,,
0.21,0.06253797,0.978030915,,
0.22,0.065468887,0.975897449,,
0.23,0.068393257,0.973666395,,
0.24,0.071310788,0.971337975,,
0.25,0.074221188,0.968912422,,
0.26,0.077124166,0.966389978,,
0.27,0.080019431,0.963770896,,
0.28,0.082906695,0.961055438,,
0.29,0.085785668,0.958243876,,
0.3,0.088656062,0.955336489,,
0.31,0.091517591,0.95233357,,
0.32,0.094369968,0.949235418,,
0.33,0.097212909,0.946042344,,
0.34,0.100046128,0.942754666,,
0.35,0.102869342,0.939372713,,
0.36,0.10568227,0.935896824,,
0.37,0.10848463,0.932327346,,
0.38,0.111276141,0.928664636,,
0.39,0.114056525,0.92490906,,
0.4,0.116825503,0.921060994,,
0.41,0.119582798,0.917120823,,
0.42,0.122328136,0.91308894,,
0.43,0.125061241,0.90896575,,
0.44,0.12778184,0.904751663,,
0.45,0.13048966,0.900447102,,
0.46,0.133184432,0.896052498,,
0.47,0.135865886,0.891568288,,
0.48,0.138533753,0.886994923,,
0.49,0.141187766,0.882332859,,
0.5,0.143827662,0.877582562,,
0.51,0.146453174,0.872744508,,
0.52,0.149064041,0.86781918,,
0.53,0.151660002,0.862807071,,
0.54,0.154240797,0.857708681,,
0.55,0.156806169,0.852524522,,
0.56,0.159355859,0.847255111,,
0.57,0.161889615,0.841900975,,
0.58,0.164407181,0.83646265,,
0.59,0.166908307,0.830940679,,
0.6,0.169392742,0.825335615,,
0.61,0.171860238,0.819648018,,
0.62,0.174310548,0.813878457,,
0.63,0.176743427,0.808027508,,
0.64,0.179158632,0.802095758,,
0.65,0.181555922,0.796083799,,
0.66,0.183935056,0.789992231,,
0.67,0.186295796,0.783821666,,
0.68,0.188637907,0.777572719,,
0.69,0.190961155,0.771246015,,
0.7,0.193265306,0.764842187,,
0.71,0.195550131,0.758361876,,
0.72,0.197815402,0.751805729,,
0.73,0.200060891,0.745174402,,
0.74,0.202286373,0.738468559,,
0.75,0.204491628,0.731688869,,
0.76,0.206676434,0.724836011,,
0.77,0.208840572,0.71791067,,
0.78,0.210983826,0.710913538,,
0.79,0.213105982,0.703845316,,
0.8,0.215206827,0.696706709,,
0.81,0.217286152,0.689498433,,
0.82,0.219343749,0.682221207,,
0.83,0.221379411,0.67487576,,
0.84,0.223392936,0.667462826,,
0.85,0.225384122,0.659983146,,
0.86,0.227352769,0.652437468,,
0.87,0.229298681,0.644826547,,
0.88,0.231221664,0.637151144,,
0.89,0.233121524,0.629412027,,
0.9,0.234998073,0.621609968,,
0.91,0.236851122,0.613745749,,
0.92,0.238680486,0.605820157,,
0.93,0.240485982,0.597833982,,
0.94,0.24226743,0.589788025,,
0.95,0.244024651,0.581683089,,
0.96,0.24575747,0.573519986,,
0.97,0.247465714,0.565299531,,
0.98,0.249149211,0.557022547,,
0.99,0.250807794,0.548689861,,
1,0.252441295,0.540302306,,
1.01,0.254049553,0.531860721,,
1.02,0.255632407,0.523365951,,
1.03,0.257189697,0.514818845,,
1.04,0.258721268,0.506220257,,
1.05,0.260226968,0.497571048,,
1.06,0.261706645,0.488872082,,
1.07,0.263160151,0.480124229,,
1.08,0.264587342,0.471328364,,
1.09,0.265988074,0.462485367,,
1.1,0.267362208,0.453596121,,
1.11,0.268709606,0.444661517,,
1.12,0.270030133,0.435682446,,
1.13,0.271323657,0.426659808,,
1.14,0.272590049,0.417594504,,
1.15,0.273829182,0.408487441,,
1.16,0.275040933,0.399339529,,
1.17,0.276225179,0.390151684,,
1.18,0.277381804,0.380924824,,
1.19,0.27851069,0.371659872,,
1.2,0.279611726,0.362357754,,
1.21,0.2806848,0.353019401,,
1.22,0.281729807,0.343645746,,
1.23,0.282746641,0.334237727,,
1.24,0.2837352,0.324796284,,
1.25,0.284695386,0.315322362,,
1.26,0.285627102,0.305816908,,
1.27,0.286530257,0.296280873,,
1.28,0.287404758,0.28671521,,
1.29,0.288250519,0.277120875,,
1.3,0.289067456,0.267498829,,
1.31,0.289855485,0.257850033,,
1.32,0.29061453,0.248175452,,
1.33,0.291344513,0.238476053,,
1.34,0.292045363,0.228752808,,
1.35,0.292717007,0.219006687,,
1.36,0.293359381,0.209238666,,
1.37,0.293972418,0.199449721,,
1.38,0.294556059,0.189640831,,
1.39,0.295110244,0.179812978,,
1.4,0.295634919,0.169967143,,
1.41,0.29613003,0.160104312,,
1.42,0.296595529,0.15022547,,
1.43,0.297031368,0.140331606,,
1.44,0.297437504,0.130423709,,
1.45,0.297813897,0.120502769,,
1.46,0.298160509,0.11056978,,
1.47,0.298477305,0.100625733,,
1.48,0.298764253,0.090671624,,
1.49,0.299021326,0.080708448,,
1.5,0.299248496,0.070737202,,
1.51,0.299445742,0.060758881,,
1.52,0.299613043,0.050774485,,
1.53,0.299750384,0.040785011,,
1.54,0.299857749,0.030791459,,
1.55,0.299935129,0.020794828,,
1.56,0.299982516,0.010796117,,
1.57,0.299999905,0.000796327,,
1.58,0.299987294,-0.009203543,,
1.59,0.299944685,-0.019202493,,
1.6,0.299872081,-0.029199522,,
1.61,0.29976949,-0.039193632,,
1.62,0.299636923,-0.049183822,,
1.63,0.299474392,-0.059169094,,
1.64,0.299281914,-0.069148449,,
1.65,0.299059509,-0.079120889,,
1.66,0.298807197,-0.089085417,,
1.67,0.298525005,-0.099041037,,
1.68,0.298212961,-0.108986752,,
1.69,0.297871095,-0.118921569,,
1.7,0.297499443,-0.128844494,,
1.71,0.297098041,-0.138754535,,
1.72,0.29666693,-0.1486507,,
1.73,0.296206152,-0.158532001,,
1.74,0.295715754,-0.168397448,,
1.75,0.295195784,-0.178246056,,
1.76,0.294646295,-0.188076839,,
1.77,0.294067342,-0.197888815,,
1.78,0.293458982,-0.207681002,,
1.79,0.292821277,-0.217452421,,
1.8,0.292154289,-0.227202095,,
1.81,0.291458087,-0.236929049,,
1.82,0.290732739,-0.24663231,,
1.83,0.289978318,-0.256310908,,
1.84,0.289194899,-0.265963876,,
1.85,0.288382561,-0.275590247,,
1.86,0.287541385,-0.285189059,,
1.87,0.286671455,-0.294759353,,
1.88,0.285772858,-0.304300171,,
1.89,0.284845684,-0.313810559,,
1.9,0.283890026,-0.323289567,,
1.91,0.282905979,-0.332736246,,
1.92,0.281893642,-0.342149651,,
1.93,0.280853116,-0.351528842,,
1.94,0.279784504,-0.36087288,,
1.95,0.278687915,-0.370180831,,
1.96,0.277563456,-0.379451765,,
1.97,0.276411242,-0.388684753,,
1.98,0.275231387,-0.397878874,,
1.99,0.274024008,-0.407033207,,
2,0.272789228,-0.416146837,,
2.01,0.271527169,-0.425218852,,
2.02,0.270237957,-0.434248346,,
2.03,0.268921722,-0.443234416,,
2.04,0.267578595,-0.452176162,,
2.05,0.266208711,-0.461072691,,
2.06,0.264812205,-0.469923114,,
2.07,0.263389219,-0.478726544,,
2.08,0.261939894,-0.487482102,,
2.09,0.260464375,-0.496188913,,
2.1,0.25896281,-0.504846105,,
2.11,0.257435349,-0.513452812,,
2.12,0.255882144,-0.522008175,,
2.13,0.254303352,-0.530511338,,
2.14,0.252699129,-0.538961449,,
2.15,0.251069637,-0.547357665,,
2.16,0.249415038,-0.555699146,,
2.17,0.247735498,-0.563985058,,
2.18,0.246031184,-0.572214571,,
2.19,0.244302268,-0.580386863,,
2.2,0.242548921,-0.588501117,,
2.21,0.24077132,-0.596556522,,
2.22,0.238969642,-0.604552271,,
2.23,0.237144067,-0.612487566,,
2.24,0.235294778,-0.620361612,,
2.25,0.233421959,-0.628173623,,
2.26,0.231525799,-0.635922817,,
2.27,0.229606486,-0.643608419,,
2.28,0.227664212,-0.651229661,,
2.29,0.225699173,-0.65878578,,
2.3,0.223711564,-0.666276021,,
2.31,0.221701583,-0.673699636,,
2.32,0.219669433,-0.681055881,,
2.33,0.217615316,-0.68834402,,
2.34,0.215539438,-0.695563326,,
2.35,0.213442006,-0.702713077,,
2.36,0.21132323,-0.709792556,,
2.37,0.209183321,-0.716801057,,
2.38,0.207022495,-0.723737879,,
2.39,0.204840967,-0.730602327,,
2.4,0.202638954,-0.737393716,,
2.41,0.200416678,-0.744111365,,
2.42,0.19817436,-0.750754605,,
2.43,0.195912225,-0.757322769,,
2.44,0.1936305,-0.763815202,,
2.45,0.191329411,-0.770231254,,
2.46,0.189009189,-0.776570284,,
2.47,0.186670067,-0.782831657,,
2.48,0.184312277,-0.789014747,,
2.49,0.181936057,-0.795118937,,
2.5,0.179541643,-0.801143616,,
2.51,0.177129275,-0.80708818,,
2.52,0.174699195,-0.812952037,,
2.53,0.172251645,-0.818734599,,
2.54,0.169786869,-0.824435289,,
2.55,0.167305115,-0.830053535,,
2.56,0.164806631,-0.835588777,,
2.57,0.162291666,-0.841040461,,
2.58,0.159760472,-0.846408041,,
2.59,0.157213303,-0.851690981,,
2.6,0.154650412,-0.856888753,,
2.61,0.152072056,-0.862000837,,
2.62,0.149478493,-0.867026721,,
2.63,0.146869982,-0.871965904,,
2.64,0.144246784,-0.87681789,,
2.65,0.141609162,-0.881582196,,
2.66,0.138957379,-0.886258344,,
2.67,0.136291701,-0.890845867,,
2.68,0.133612393,-0.895344306,,
2.69,0.130919725,-0.899753211,,
2.7,0.128213964,-0.904072142,,
2.71,0.125495382,-0.908300666,,
2.72,0.122764251,-0.912438361,,
2.73,0.120020843,-0.916484813,,
2.74,0.117265434,-0.920439618,,
2.75,0.114498298,-0.924302379,,
2.76,0.111719712,-0.92807271,,
2.77,0.108929954,-0.931750235,,
2.78,0.106129304,-0.935334586,,
2.79,0.10331804,-0.938825404,,
2.8,0.100496445,-0.942222341,,
2.81,0.0976648,-0.945525056,,
2.82,0.094823389,-0.948733219,,
2.83,0.091972496,-0.95184651,,
2.84,0.089112405,-0.954864616,,
2.85,0.086243404,-0.957787238,,
2.86,0.083365778,-0.960614081,,
2.87,0.080479815,-0.963344863,,
2.88,0.077585805,-0.965979312,,
2.89,0.074684036,-0.968517164,,
2.9,0.071774799,-0.970958165,,
2.91,0.068858384,-0.973302071,,
2.92,0.065935084,-0.975548648,,
2.93,0.06300519,-0.97769767,,
2.94,0.060068995,-0.979748924,,
2.95,0.057126794,-0.981702203,,
2.96,0.05417888,-0.983557313,,
2.97,0.051225549,-0.985314068,,
2.98,0.048267094,-0.986972293,,
2.99,0.045303814,-0.988531821,,
3,0.042336002,-0.989992497,,
3.01,0.039363958,-0.991354174,,
3.02,0.036387977,-0.992616717,,
3.03,0.033408357,-0.993779999,,
3.04,0.030425396,-0.994843903,,
3.05,0.027439393,-0.995808325,,
3.06,0.024450646,-0.996673166,,
3.07,0.021459453,-0.99743834,,
3.08,0.018466115,-0.998103772,,
3.09,0.015470931,-0.998669394,,
3.1,0.012474199,-0.99913515,,
3.11,0.00947622,-0.999500994,,
3.12,0.006477293,-0.999766888,,
3.13,0.003477718,-0.999932806,,
3.14,0.000477796,-0.999998732,,
3.15,-0.002522174,-0.999964658,,
3.16,-0.005521892,-0.99983059,,
3.17,-0.008521058,-0.999596538,,
3.18,-0.011519371,-0.999262529,,
3.19,-0.014516533,-0.998828593,,
3.2,-0.017512243,-0.998294776,,
3.21,-0.020506202,-0.99766113,,
3.22,-0.02349811,-0.996927718,,
3.23,-0.026487668,-0.996094615,,
3.24,-0.029474578,-0.995161903,,
3.25,-0.03245854,-0.994129676,,
3.26,-0.035439257,-0.992998037,,
3.27,-0.038416429,-0.991767098,,
3.28,-0.04138976,-0.990436984,,
3.29,-0.044358952,-0.989007827,,
3.3,-0.047323708,-0.98747977,,
3.31,-0.050283732,-0.985852966,,
3.32,-0.053238727,-0.984127577,,
3.33,-0.056188399,-0.982303776,,
3.34,-0.059132452,-0.980381746,,
3.35,-0.062070592,-0.978361679,,
3.36,-0.065002524,-0.976243776,,
3.37,-0.067927957,-0.974028249,,
3.38,-0.070846596,-0.971715321,,
3.39,-0.073758151,-0.969305222,,
3.4,-0.076662331,-0.966798193,,
3.41,-0.079558844,-0.964194485,,
3.42,-0.082447401,-0.961494358,,
3.43,-0.085327714,-0.958698083,,
3.44,-0.088199494,-0.955805939,,
3.45,-0.091062454,-0.952818215,,
3.46,-0.093916308,-0.94973521,,
3.47,-0.09676077,-0.946557232,,
3.48,-0.099595556,-0.943284599,,
3.49,-0.102420383,-0.939917639,,
3.5,-0.105234968,-0.936456687,,
3.51,-0.10803903,-0.932902091,,
3.52,-0.110832288,-0.929254205,,
3.53,-0.113614462,-0.925513395,,
3.54,-0.116385275,-0.921680034,,
3.55,-0.11914445,-0.917754506,,
3.56,-0.121891711,-0.913737203,,
3.57,-0.124626782,-0.909628527,,
3.58,-0.127349391,-0.905428889,,
3.59,-0.130059265,-0.901138709,,
3.6,-0.132756133,-0.896758416,,
3.61,-0.135439726,-0.892288448,,
3.62,-0.138109774,-0.887729252,,
3.63,-0.140766012,-0.883081283,,
3.64,-0.143408174,-0.878345007,,
3.65,-0.146035995,-0.873520898,,
3.66,-0.148649212,-0.868609437,,
3.67,-0.151247564,-0.863611115,,
3.68,-0.153830792,-0.858526434,,
3.69,-0.156398637,-0.8533559,,
3.7,-0.158950842,-0.848100032,,
3.71,-0.161487152,-0.842759354,,
3.72,-0.164007314,-0.837334401,,
3.73,-0.166511075,-0.831825715,,
3.74,-0.168998185,-0.826233848,,
3.75,-0.171468396,-0.820559357,,
3.76,-0.173921459,-0.814802812,,
3.77,-0.176357131,-0.808964787,,
3.78,-0.178775167,-0.803045866,,
3.79,-0.181175326,-0.797046641,,
3.8,-0.183557367,-0.790967712,,
3.81,-0.185921053,-0.784809687,,
3.82,-0.188266147,-0.778573182,,
3.83,-0.190592414,-0.77225882,,
3.84,-0.192899623,-0.765867232,,
3.85,-0.195187541,-0.759399059,,
3.86,-0.197455941,-0.752854947,,
3.87,-0.199704596,-0.746235549,,
3.88,-0.20193328,-0.739541529,,
3.89,-0.204141771,-0.732773555,,
3.9,-0.206329848,-0.725932304,,
3.91,-0.208497292,-0.719018461,,
3.92,-0.210643887,-0.712032716,,
3.93,-0.212769417,-0.704975769,,
3.94,-0.214873671,-0.697848325,,
3.95,-0.216956437,-0.690651097,,
3.96,-0.219017508,-0.683384804,,
3.97,-0.221056678,-0.676050173,,
3.98,-0.223073742,-0.668647937,,
3.99,-0.225068498,-0.661178838,,
4,-0.227040749,-0.653643621,,
4.01,-0.228990295,-0.64604304,,
4.02,-0.230916942,-0.638377856,,
4.03,-0.232820498,-0.630648834,,
4.04,-0.234700772,-0.622856748,,
4.05,-0.236557576,-0.615002377,,
4.06,-0.238390725,-0.607086506,,
4.07,-0.240200035,-0.599109926,,
4.08,-0.241985325,-0.591073437,,
4.09,-0.243746416,-0.58297784,,
4.1,-0.245483133,-0.574823947,,
4.11,-0.247195302,-0.566612571,,
4.12,-0.248882752,-0.558344534,,
4.13,-0.250545314,-0.550020664,,
4.14,-0.252182821,-0.541641792,,
4.15,-0.25379511,-0.533208756,,
4.16,-0.25538202,-0.5247224,,
4.17,-0.256943392,-0.516183572,,
4.18,-0.25847907,-0.507593126,,
4.19,-0.2599889,-0.498951921,,
4.2,-0.261472732,-0.490260821,,
4.21,-0.262930416,-0.481520696,,
4.22,-0.264361808,-0.472732419,,
4.23,-0.265766763,-0.463896869,,
4.24,-0.267145143,-0.45501493,,
4.25,-0.268496807,-0.44608749,,
4.26,-0.269821623,-0.437115441,,
4.27,-0.271119456,-0.428099682,,
4.28,-0.272390178,-0.419041112,,
4.29,-0.273633661,-0.409940639,,
4.3,-0.274849781,-0.400799172,,
4.31,-0.276038416,-0.391617626,,
4.32,-0.277199448,-0.382396918,,
4.33,-0.278332759,-0.37313797,,
4.34,-0.279438238,-0.36384171,,
4.35,-0.280515773,-0.354509065,,
4.36,-0.281565257,-0.34514097,,
4.37,-0.282586585,-0.335738361,,
4.38,-0.283579654,-0.326302178,,
4.39,-0.284544365,-0.316833366,,
4.4,-0.285480622,-0.30733287,,
4.41,-0.286388331,-0.297801641,,
4.42,-0.287267402,-0.288240633,,
4.43,-0.288117746,-0.2786508,,
4.44,-0.288939279,-0.269033103,,
4.45,-0.289731918,-0.259388503,,
4.46,-0.290495584,-0.249717964,,
4.47,-0.291230201,-0.240022453,,
4.48,-0.291935695,-0.230302941,,
4.49,-0.292611996,-0.220560398,,
4.5,-0.293259035,-0.210795799,,
4.51,-0.293876749,-0.201010121,,
4.52,-0.294465076,-0.191204343,,
4.53,-0.295023956,-0.181379444,,
4.54,-0.295553334,-0.171536407,,
4.55,-0.296053158,-0.161676216,,
4.56,-0.296523376,-0.151799858,,
4.57,-0.296963942,-0.141908321,,
4.58,-0.297374811,-0.132002592,,
4.59,-0.297755944,-0.122083664,,
4.6,-0.298107301,-0.112152527,,
4.61,-0.298428848,-0.102210175,,
4.62,-0.298720552,-0.092257602,,
4.63,-0.298982384,-0.082295803,,
4.64,-0.299214319,-0.072325775,,
4.65,-0.299416332,-0.062348515,,
4.66,-0.299588403,-0.052365019,,
4.67,-0.299730517,-0.042376287,,
4.68,-0.299842657,-0.032383318,,
4.69,-0.299924813,-0.02238711,,
4.7,-0.299976977,-0.012388663,,
4.71,-0.299999144,-0.002388978,,
4.72,-0.299991311,0.007610946,,
4.73,-0.299953479,0.017610109,,
4.74,-0.299885652,0.027607511,,
4.75,-0.299787837,0.037602153,,
4.76,-0.299660043,0.047593034,,
4.77,-0.299502283,0.057579156,,
4.78,-0.299314574,0.06755952,,
4.79,-0.299096933,0.077533128,,
4.8,-0.298849383,0.087498983,,
4.81,-0.298571948,0.097456089,,
4.82,-0.298264656,0.107403448,,
4.83,-0.297927538,0.117340068,,
4.84,-0.297560627,0.127264953,,
4.85,-0.297163961,0.137177112,,
4.86,-0.296737578,0.147075554,,
4.87,-0.296281522,0.156959288,,
4.88,-0.295795838,0.166827326,,
4.89,-0.295280575,0.176678681,,
4.9,-0.294735784,0.186512369,,
4.91,-0.294161519,0.196327406,,
4.92,-0.293557839,0.206122811,,
4.93,-0.292924803,0.215897603,,
4.94,-0.292262475,0.225650805,,
4.95,-0.291570921,0.235381443,,
4.96,-0.29085021,0.245088543,,
4.97,-0.290100414,0.254771134,,
4.98,-0.289321609,0.264428248,,
4.99,-0.288513871,0.27405892,,
5,-0.287677282,0.283662185,,
